fir_id,crime_type,date,location_id,status,description
FIR-1166,Robbery,2025-05-13,1,Pending,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1167,Assault,2024-06-20,42,Pending,Physical assault and altercation following argument over parking space in municipal market.
FIR-1168,Vehicle Theft,2025-10-31,40,Completed,Vehicle theft of a Suzuki Swift car parked near local metro station. Suspects unknown.
FIR-1169,Cyber Fraud,2025-08-20,53,Completed,Unauthorized UPI/phishing transaction resulting in transfer of INR 783000 from victim account via links.
FIR-1170,Narcotics,2024-05-10,25,Under Investigation,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1171,Burglary,2024-01-08,74,Under Investigation,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1172,Assault,2024-12-04,70,Completed,Physical assault and altercation following argument over parking space in municipal market.
FIR-1173,Theft,2025-11-26,45,Under Investigation,Report of theft of laptops from a residential area during night hours.
FIR-1174,Robbery,2026-04-09,2,Pending,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1175,Assault,2025-12-26,55,Closed,Physical assault and altercation following argument over parking space in municipal market.
FIR-1176,Theft,2024-11-23,2,Under Investigation,Report of theft of cash box from a residential area during night hours.
FIR-1177,Vehicle Theft,2025-05-22,44,Closed,Vehicle theft of a Royal Enfield bike parked near local metro station. Suspects unknown.
FIR-1178,Theft,2024-11-25,86,Under Investigation,Report of theft of cash box from a residential area during night hours.
FIR-1179,Narcotics,2024-02-28,39,Closed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1180,Narcotics,2024-12-26,78,Pending,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1181,Robbery,2024-08-28,81,Under Investigation,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1182,Theft,2024-07-23,87,Closed,Report of theft of mobile phone from a residential area during night hours.
FIR-1183,Vehicle Theft,2025-11-19,40,Pending,Vehicle theft of a Royal Enfield bike parked near local metro station. Suspects unknown.
FIR-1184,Cyber Fraud,2024-03-28,7,Completed,Unauthorized UPI/phishing transaction resulting in transfer of INR 75000 from victim account via links.
FIR-1185,Robbery,2026-05-07,60,Under Investigation,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1186,Theft,2024-12-11,36,Closed,Report of theft of gold necklace from a residential area during night hours.
FIR-1187,Vehicle Theft,2025-08-22,95,Pending,Vehicle theft of a Royal Enfield bike parked near local metro station. Suspects unknown.
FIR-1188,Vehicle Theft,2024-10-05,68,Under Investigation,Vehicle theft of a Royal Enfield bike parked near local metro station. Suspects unknown.
FIR-1189,Vehicle Theft,2025-01-18,89,Under Investigation,Vehicle theft of a Royal Enfield bike parked near local metro station. Suspects unknown.
FIR-1190,Assault,2024-04-11,44,Under Investigation,Physical assault and altercation following argument over parking space in municipal market.
FIR-1191,Vehicle Theft,2024-10-31,56,Pending,Vehicle theft of a Suzuki Swift car parked near local metro station. Suspects unknown.
FIR-1192,Financial Crime,2024-02-05,12,Under Investigation,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 15 Lakhs.
FIR-1193,Theft,2024-06-10,59,Completed,Report of theft of cash box from a residential area during night hours.
FIR-1194,Robbery,2024-06-22,23,Under Investigation,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1195,Assault,2024-03-20,83,Completed,Physical assault and altercation following argument over parking space in municipal market.
FIR-1196,Assault,2024-11-29,73,Closed,Physical assault and altercation following argument over parking space in municipal market.
FIR-1197,Narcotics,2024-11-25,14,Closed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1198,Vehicle Theft,2025-01-25,33,Completed,Vehicle theft of a Suzuki Swift car parked near local metro station. Suspects unknown.
FIR-1199,Theft,2024-05-16,14,Closed,Report of theft of laptops from a residential area during night hours.
FIR-1200,Robbery,2025-02-02,48,Completed,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1201,Financial Crime,2025-01-31,80,Pending,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 6 Lakhs.
FIR-1202,Narcotics,2024-05-12,81,Completed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1203,Financial Crime,2025-09-26,14,Completed,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 28 Lakhs.
FIR-1204,Burglary,2026-06-07,64,Completed,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1205,Narcotics,2024-05-06,88,Completed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1206,Cyber Fraud,2025-03-25,42,Closed,Unauthorized UPI/phishing transaction resulting in transfer of INR 578000 from victim account via links.
FIR-1207,Narcotics,2026-04-13,60,Closed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1208,Burglary,2025-07-09,15,Under Investigation,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1209,Assault,2026-01-05,81,Completed,Physical assault and altercation following argument over parking space in municipal market.
FIR-1210,Narcotics,2026-03-05,24,Closed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1211,Financial Crime,2024-02-07,98,Completed,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 20 Lakhs.
FIR-1212,Vehicle Theft,2025-02-27,4,Closed,Vehicle theft of a Royal Enfield bike parked near local metro station. Suspects unknown.
FIR-1213,Burglary,2026-06-18,12,Pending,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1214,Robbery,2026-04-24,50,Under Investigation,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1215,Cyber Fraud,2026-02-16,29,Completed,Unauthorized UPI/phishing transaction resulting in transfer of INR 601000 from victim account via links.
FIR-1216,Vehicle Theft,2024-05-25,97,Under Investigation,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1217,Assault,2026-01-08,97,Pending,Physical assault and altercation following argument over parking space in municipal market.
FIR-1218,Narcotics,2024-01-31,75,Completed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1219,Robbery,2025-10-13,80,Completed,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1220,Assault,2025-02-12,44,Closed,Physical assault and altercation following argument over parking space in municipal market.
FIR-1221,Cyber Fraud,2024-02-05,73,Completed,Unauthorized UPI/phishing transaction resulting in transfer of INR 790000 from victim account via links.
FIR-1222,Burglary,2024-05-31,41,Completed,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1223,Assault,2025-04-04,2,Completed,Physical assault and altercation following argument over parking space in municipal market.
FIR-1224,Assault,2025-11-25,65,Completed,Physical assault and altercation following argument over parking space in municipal market.
FIR-1225,Burglary,2025-04-02,92,Closed,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1226,Theft,2026-02-22,17,Closed,Report of theft of laptops from a residential area during night hours.
FIR-1227,Narcotics,2026-05-31,14,Under Investigation,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1228,Narcotics,2024-01-29,77,Completed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1229,Cyber Fraud,2025-04-05,40,Completed,Unauthorized UPI/phishing transaction resulting in transfer of INR 677000 from victim account via links.
FIR-1230,Theft,2025-12-18,66,Pending,Report of theft of cash box from a residential area during night hours.
FIR-1231,Robbery,2024-02-01,25,Under Investigation,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1232,Financial Crime,2024-07-13,13,Completed,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 9 Lakhs.
FIR-1233,Financial Crime,2024-01-14,2,Closed,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 26 Lakhs.
FIR-1234,Theft,2025-01-04,36,Under Investigation,Report of theft of laptops from a residential area during night hours.
FIR-1235,Robbery,2025-08-30,86,Under Investigation,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1236,Narcotics,2025-02-19,16,Pending,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1237,Burglary,2026-03-01,30,Closed,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1238,Burglary,2025-09-25,5,Under Investigation,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1239,Robbery,2026-05-13,52,Under Investigation,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1240,Theft,2024-05-11,95,Completed,Report of theft of cash box from a residential area during night hours.
FIR-1241,Cyber Fraud,2025-04-29,70,Closed,Unauthorized UPI/phishing transaction resulting in transfer of INR 776000 from victim account via links.
FIR-1242,Cyber Fraud,2024-05-21,100,Under Investigation,Unauthorized UPI/phishing transaction resulting in transfer of INR 243000 from victim account via links.
FIR-1243,Vehicle Theft,2025-12-11,90,Completed,Vehicle theft of a Suzuki Swift car parked near local metro station. Suspects unknown.
FIR-1244,Theft,2026-04-09,61,Completed,Report of theft of mobile phone from a residential area during night hours.
FIR-1245,Burglary,2025-06-07,64,Pending,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1246,Theft,2026-02-06,89,Closed,Report of theft of mobile phone from a residential area during night hours.
FIR-1247,Theft,2026-01-12,19,Under Investigation,Report of theft of laptops from a residential area during night hours.
FIR-1248,Theft,2024-07-28,70,Completed,Report of theft of cash box from a residential area during night hours.
FIR-1249,Financial Crime,2025-12-02,18,Under Investigation,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 44 Lakhs.
FIR-1250,Vehicle Theft,2026-04-27,5,Under Investigation,Vehicle theft of a Royal Enfield bike parked near local metro station. Suspects unknown.
FIR-1251,Burglary,2026-01-11,95,Under Investigation,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1252,Narcotics,2024-03-22,30,Completed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1253,Theft,2024-01-06,70,Under Investigation,Report of theft of laptops from a residential area during night hours.
FIR-1254,Cyber Fraud,2024-05-09,64,Under Investigation,Unauthorized UPI/phishing transaction resulting in transfer of INR 617000 from victim account via links.
FIR-1255,Vehicle Theft,2025-05-31,51,Closed,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1256,Vehicle Theft,2025-11-27,64,Under Investigation,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1257,Vehicle Theft,2026-02-03,36,Closed,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1258,Theft,2024-04-11,33,Closed,Report of theft of mobile phone from a residential area during night hours.
FIR-1259,Theft,2024-04-20,85,Completed,Report of theft of laptops from a residential area during night hours.
FIR-1260,Burglary,2024-08-20,11,Under Investigation,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1261,Assault,2025-06-28,82,Under Investigation,Physical assault and altercation following argument over parking space in municipal market.
FIR-1262,Cyber Fraud,2025-05-10,76,Pending,Unauthorized UPI/phishing transaction resulting in transfer of INR 610000 from victim account via links.
FIR-1263,Burglary,2025-12-24,69,Completed,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1264,Vehicle Theft,2024-01-05,30,Completed,Vehicle theft of a Suzuki Swift car parked near local metro station. Suspects unknown.
FIR-1265,Theft,2026-06-04,25,Completed,Report of theft of mobile phone from a residential area during night hours.
FIR-1266,Financial Crime,2025-11-27,44,Pending,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 36 Lakhs.
FIR-1267,Assault,2026-04-24,59,Pending,Physical assault and altercation following argument over parking space in municipal market.
FIR-1268,Theft,2024-04-30,34,Under Investigation,Report of theft of laptops from a residential area during night hours.
FIR-1269,Financial Crime,2025-05-16,4,Completed,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 11 Lakhs.
FIR-1270,Cyber Fraud,2024-12-12,24,Completed,Unauthorized UPI/phishing transaction resulting in transfer of INR 738000 from victim account via links.
FIR-1271,Theft,2025-04-17,67,Closed,Report of theft of cash box from a residential area during night hours.
FIR-1272,Burglary,2025-04-21,88,Under Investigation,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1273,Cyber Fraud,2025-12-24,47,Closed,Unauthorized UPI/phishing transaction resulting in transfer of INR 679000 from victim account via links.
FIR-1274,Vehicle Theft,2025-04-01,82,Pending,Vehicle theft of a Royal Enfield bike parked near local metro station. Suspects unknown.
FIR-1275,Narcotics,2026-01-24,63,Under Investigation,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1276,Vehicle Theft,2025-04-25,47,Pending,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1277,Burglary,2026-02-16,91,Completed,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1278,Robbery,2026-04-01,52,Under Investigation,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1279,Cyber Fraud,2024-01-02,90,Pending,Unauthorized UPI/phishing transaction resulting in transfer of INR 130000 from victim account via links.
FIR-1280,Assault,2026-05-23,11,Pending,Physical assault and altercation following argument over parking space in municipal market.
FIR-1281,Vehicle Theft,2024-08-13,73,Under Investigation,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1282,Vehicle Theft,2025-12-13,12,Pending,Vehicle theft of a Suzuki Swift car parked near local metro station. Suspects unknown.
FIR-1283,Financial Crime,2024-09-26,92,Completed,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 18 Lakhs.
FIR-1284,Narcotics,2026-04-14,3,Completed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1285,Financial Crime,2026-05-03,73,Under Investigation,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 30 Lakhs.
FIR-1286,Cyber Fraud,2025-04-14,90,Under Investigation,Unauthorized UPI/phishing transaction resulting in transfer of INR 631000 from victim account via links.
FIR-1287,Financial Crime,2026-06-03,16,Under Investigation,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 13 Lakhs.
FIR-1288,Vehicle Theft,2024-07-21,25,Closed,Vehicle theft of a Royal Enfield bike parked near local metro station. Suspects unknown.
FIR-1289,Assault,2024-04-26,56,Completed,Physical assault and altercation following argument over parking space in municipal market.
FIR-1290,Vehicle Theft,2025-11-01,54,Closed,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1291,Narcotics,2025-07-08,1,Closed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1292,Financial Crime,2025-10-01,19,Completed,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 40 Lakhs.
FIR-1293,Vehicle Theft,2025-03-10,76,Pending,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1294,Narcotics,2024-12-03,84,Under Investigation,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1295,Vehicle Theft,2026-01-29,42,Under Investigation,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1296,Burglary,2025-02-13,22,Completed,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1297,Cyber Fraud,2024-08-31,77,Under Investigation,Unauthorized UPI/phishing transaction resulting in transfer of INR 522000 from victim account via links.
FIR-1298,Narcotics,2024-04-02,90,Completed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1299,Financial Crime,2025-02-28,84,Under Investigation,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 39 Lakhs.
FIR-1300,Cyber Fraud,2024-03-15,40,Closed,Unauthorized UPI/phishing transaction resulting in transfer of INR 158000 from victim account via links.
FIR-1301,Vehicle Theft,2024-12-21,69,Closed,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1302,Robbery,2025-08-08,25,Completed,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1303,Burglary,2024-11-13,54,Under Investigation,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1304,Cyber Fraud,2025-05-10,20,Pending,Unauthorized UPI/phishing transaction resulting in transfer of INR 545000 from victim account via links.
FIR-1305,Narcotics,2024-08-26,75,Under Investigation,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1306,Theft,2026-05-20,51,Closed,Report of theft of cash box from a residential area during night hours.
FIR-1307,Burglary,2025-05-08,25,Completed,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1308,Financial Crime,2024-06-07,22,Closed,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 39 Lakhs.
FIR-1309,Assault,2026-01-01,49,Pending,Physical assault and altercation following argument over parking space in municipal market.
FIR-1310,Theft,2025-11-17,98,Completed,Report of theft of mobile phone from a residential area during night hours.
FIR-1311,Cyber Fraud,2025-06-11,27,Completed,Unauthorized UPI/phishing transaction resulting in transfer of INR 200000 from victim account via links.
FIR-1312,Narcotics,2024-08-14,55,Under Investigation,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1313,Robbery,2024-12-04,41,Closed,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1314,Financial Crime,2026-05-27,13,Under Investigation,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 42 Lakhs.
FIR-1315,Robbery,2025-08-24,53,Completed,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1316,Narcotics,2024-01-10,54,Completed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1317,Narcotics,2024-06-28,41,Closed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1318,Narcotics,2024-06-17,8,Closed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1319,Cyber Fraud,2026-02-22,20,Closed,Unauthorized UPI/phishing transaction resulting in transfer of INR 655000 from victim account via links.
FIR-1320,Theft,2026-06-12,13,Completed,Report of theft of gold necklace from a residential area during night hours.
FIR-1321,Robbery,2024-06-03,31,Closed,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1322,Financial Crime,2024-01-16,15,Pending,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 42 Lakhs.
FIR-1323,Narcotics,2024-11-27,19,Pending,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1324,Robbery,2026-05-10,87,Under Investigation,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1325,Financial Crime,2025-02-02,85,Pending,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 22 Lakhs.
FIR-1326,Narcotics,2025-03-23,57,Pending,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1327,Vehicle Theft,2024-04-08,17,Pending,Vehicle theft of a Suzuki Swift car parked near local metro station. Suspects unknown.
FIR-1328,Burglary,2026-04-22,46,Completed,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1329,Narcotics,2024-07-10,61,Under Investigation,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1330,Cyber Fraud,2024-09-01,14,Under Investigation,Unauthorized UPI/phishing transaction resulting in transfer of INR 119000 from victim account via links.
FIR-1331,Vehicle Theft,2025-03-09,74,Pending,Vehicle theft of a Suzuki Swift car parked near local metro station. Suspects unknown.
