fir_id,crime_type,date,location_id,status,description
FIR-1332,Burglary,2026-06-01,74,Pending,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1333,Financial Crime,2025-01-02,66,Pending,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 23 Lakhs.
FIR-1334,Assault,2025-03-30,1,Completed,Physical assault and altercation following argument over parking space in municipal market.
FIR-1335,Theft,2025-08-17,68,Under Investigation,Report of theft of cash box from a residential area during night hours.
FIR-1336,Cyber Fraud,2025-01-05,77,Closed,Unauthorized UPI/phishing transaction resulting in transfer of INR 501000 from victim account via links.
FIR-1337,Vehicle Theft,2026-02-02,95,Pending,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1338,Robbery,2025-02-07,14,Completed,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1339,Theft,2025-11-20,95,Under Investigation,Report of theft of cash box from a residential area during night hours.
FIR-1340,Theft,2025-01-18,60,Pending,Report of theft of cash box from a residential area during night hours.
FIR-1341,Financial Crime,2024-01-28,73,Pending,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 21 Lakhs.
FIR-1342,Assault,2024-10-29,13,Completed,Physical assault and altercation following argument over parking space in municipal market.
FIR-1343,Theft,2024-04-06,5,Completed,Report of theft of mobile phone from a residential area during night hours.
FIR-1344,Cyber Fraud,2025-10-05,69,Closed,Unauthorized UPI/phishing transaction resulting in transfer of INR 138000 from victim account via links.
FIR-1345,Theft,2025-08-27,51,Completed,Report of theft of mobile phone from a residential area during night hours.
FIR-1346,Robbery,2025-01-13,35,Closed,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1347,Vehicle Theft,2024-11-27,85,Under Investigation,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1348,Theft,2024-02-18,71,Completed,Report of theft of gold necklace from a residential area during night hours.
FIR-1349,Vehicle Theft,2026-01-24,99,Completed,Vehicle theft of a Suzuki Swift car parked near local metro station. Suspects unknown.
FIR-1350,Assault,2026-04-05,88,Pending,Physical assault and altercation following argument over parking space in municipal market.
FIR-1351,Burglary,2025-01-01,85,Under Investigation,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1352,Vehicle Theft,2025-12-29,58,Under Investigation,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1353,Financial Crime,2025-12-19,85,Completed,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 9 Lakhs.
FIR-1354,Robbery,2025-07-05,9,Closed,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1355,Cyber Fraud,2025-01-26,75,Closed,Unauthorized UPI/phishing transaction resulting in transfer of INR 44000 from victim account via links.
FIR-1356,Cyber Fraud,2026-01-18,66,Closed,Unauthorized UPI/phishing transaction resulting in transfer of INR 132000 from victim account via links.
FIR-1357,Robbery,2025-08-13,86,Pending,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1358,Vehicle Theft,2026-03-25,38,Closed,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1359,Robbery,2024-08-22,67,Under Investigation,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1360,Vehicle Theft,2026-01-01,61,Closed,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1361,Theft,2024-10-23,59,Completed,Report of theft of cash box from a residential area during night hours.
FIR-1362,Burglary,2024-10-05,86,Pending,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1363,Robbery,2026-05-30,14,Pending,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1364,Financial Crime,2024-09-29,75,Completed,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 29 Lakhs.
FIR-1365,Narcotics,2024-06-26,15,Closed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1366,Theft,2024-04-13,14,Under Investigation,Report of theft of laptops from a residential area during night hours.
FIR-1367,Assault,2024-07-19,100,Completed,Physical assault and altercation following argument over parking space in municipal market.
FIR-1368,Vehicle Theft,2025-09-21,91,Closed,Vehicle theft of a Suzuki Swift car parked near local metro station. Suspects unknown.
FIR-1369,Burglary,2024-08-18,85,Closed,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1370,Assault,2024-01-16,99,Completed,Physical assault and altercation following argument over parking space in municipal market.
FIR-1371,Assault,2024-07-19,84,Under Investigation,Physical assault and altercation following argument over parking space in municipal market.
FIR-1372,Vehicle Theft,2024-08-30,79,Completed,Vehicle theft of a Royal Enfield bike parked near local metro station. Suspects unknown.
FIR-1373,Burglary,2024-09-25,36,Completed,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1374,Burglary,2024-05-29,17,Pending,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1375,Vehicle Theft,2025-06-02,83,Completed,Vehicle theft of a Suzuki Swift car parked near local metro station. Suspects unknown.
FIR-1376,Financial Crime,2026-06-12,96,Closed,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 49 Lakhs.
FIR-1377,Burglary,2024-04-19,24,Under Investigation,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1378,Cyber Fraud,2025-10-30,83,Pending,Unauthorized UPI/phishing transaction resulting in transfer of INR 631000 from victim account via links.
FIR-1379,Financial Crime,2025-03-05,32,Completed,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 7 Lakhs.
FIR-1380,Theft,2025-01-07,69,Under Investigation,Report of theft of gold necklace from a residential area during night hours.
FIR-1381,Financial Crime,2025-05-23,72,Pending,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 47 Lakhs.
FIR-1382,Theft,2025-04-17,70,Completed,Report of theft of cash box from a residential area during night hours.
FIR-1383,Theft,2025-08-09,72,Pending,Report of theft of laptops from a residential area during night hours.
FIR-1384,Cyber Fraud,2024-11-20,27,Completed,Unauthorized UPI/phishing transaction resulting in transfer of INR 497000 from victim account via links.
FIR-1385,Vehicle Theft,2024-03-02,22,Under Investigation,Vehicle theft of a Suzuki Swift car parked near local metro station. Suspects unknown.
FIR-1386,Vehicle Theft,2024-02-01,38,Under Investigation,Vehicle theft of a Suzuki Swift car parked near local metro station. Suspects unknown.
FIR-1387,Cyber Fraud,2026-03-08,25,Under Investigation,Unauthorized UPI/phishing transaction resulting in transfer of INR 705000 from victim account via links.
FIR-1388,Cyber Fraud,2025-02-15,89,Pending,Unauthorized UPI/phishing transaction resulting in transfer of INR 497000 from victim account via links.
FIR-1389,Vehicle Theft,2024-09-03,73,Pending,Vehicle theft of a Suzuki Swift car parked near local metro station. Suspects unknown.
FIR-1390,Burglary,2025-12-05,25,Under Investigation,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1391,Theft,2024-12-15,24,Closed,Report of theft of cash box from a residential area during night hours.
FIR-1392,Assault,2026-02-23,73,Pending,Physical assault and altercation following argument over parking space in municipal market.
FIR-1393,Narcotics,2026-01-09,52,Closed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1394,Financial Crime,2024-03-26,35,Completed,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 19 Lakhs.
FIR-1395,Robbery,2025-11-27,86,Pending,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1396,Vehicle Theft,2025-03-04,37,Completed,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1397,Vehicle Theft,2025-03-29,47,Closed,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1398,Assault,2025-06-04,56,Closed,Physical assault and altercation following argument over parking space in municipal market.
FIR-1399,Financial Crime,2026-03-04,3,Pending,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 50 Lakhs.
FIR-1400,Assault,2024-08-17,59,Pending,Physical assault and altercation following argument over parking space in municipal market.
FIR-1401,Vehicle Theft,2026-01-06,22,Pending,Vehicle theft of a Suzuki Swift car parked near local metro station. Suspects unknown.
FIR-1402,Theft,2025-02-20,41,Completed,Report of theft of gold necklace from a residential area during night hours.
FIR-1403,Theft,2025-04-29,66,Under Investigation,Report of theft of mobile phone from a residential area during night hours.
FIR-1404,Vehicle Theft,2024-02-17,49,Closed,Vehicle theft of a Suzuki Swift car parked near local metro station. Suspects unknown.
FIR-1405,Financial Crime,2024-02-05,52,Closed,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 20 Lakhs.
FIR-1406,Cyber Fraud,2025-04-28,47,Under Investigation,Unauthorized UPI/phishing transaction resulting in transfer of INR 511000 from victim account via links.
FIR-1407,Theft,2026-04-18,61,Closed,Report of theft of laptops from a residential area during night hours.
FIR-1408,Vehicle Theft,2026-03-29,100,Completed,Vehicle theft of a Royal Enfield bike parked near local metro station. Suspects unknown.
FIR-1409,Narcotics,2024-05-19,67,Closed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1410,Financial Crime,2026-01-17,30,Pending,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 41 Lakhs.
FIR-1411,Assault,2025-04-06,78,Under Investigation,Physical assault and altercation following argument over parking space in municipal market.
FIR-1412,Vehicle Theft,2024-04-02,31,Completed,Vehicle theft of a Suzuki Swift car parked near local metro station. Suspects unknown.
FIR-1413,Theft,2025-07-30,65,Closed,Report of theft of laptops from a residential area during night hours.
FIR-1414,Financial Crime,2025-02-05,77,Closed,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 6 Lakhs.
FIR-1415,Narcotics,2025-01-16,5,Under Investigation,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1416,Narcotics,2024-05-14,66,Completed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1417,Assault,2026-03-09,100,Pending,Physical assault and altercation following argument over parking space in municipal market.
FIR-1418,Robbery,2026-05-22,84,Pending,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1419,Theft,2024-05-10,70,Closed,Report of theft of gold necklace from a residential area during night hours.
FIR-1420,Robbery,2025-01-28,91,Under Investigation,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1421,Burglary,2026-03-28,84,Pending,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1422,Robbery,2025-07-21,48,Pending,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1423,Vehicle Theft,2024-08-18,9,Completed,Vehicle theft of a Suzuki Swift car parked near local metro station. Suspects unknown.
FIR-1424,Vehicle Theft,2025-05-19,14,Pending,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1425,Theft,2024-03-24,79,Pending,Report of theft of laptops from a residential area during night hours.
FIR-1426,Vehicle Theft,2024-08-07,10,Under Investigation,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1427,Narcotics,2025-01-05,23,Closed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1428,Narcotics,2025-06-08,42,Closed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1429,Assault,2026-02-18,64,Completed,Physical assault and altercation following argument over parking space in municipal market.
FIR-1430,Narcotics,2025-07-05,93,Completed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1431,Narcotics,2024-11-19,24,Closed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1432,Financial Crime,2024-03-09,28,Pending,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 14 Lakhs.
FIR-1433,Narcotics,2025-05-16,49,Completed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1434,Assault,2024-02-10,55,Under Investigation,Physical assault and altercation following argument over parking space in municipal market.
FIR-1435,Cyber Fraud,2024-07-12,13,Completed,Unauthorized UPI/phishing transaction resulting in transfer of INR 197000 from victim account via links.
FIR-1436,Vehicle Theft,2026-05-07,32,Completed,Vehicle theft of a Royal Enfield bike parked near local metro station. Suspects unknown.
FIR-1437,Robbery,2025-07-06,41,Pending,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1438,Burglary,2024-03-07,72,Closed,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1439,Cyber Fraud,2025-08-12,71,Pending,Unauthorized UPI/phishing transaction resulting in transfer of INR 733000 from victim account via links.
FIR-1440,Cyber Fraud,2024-08-24,35,Closed,Unauthorized UPI/phishing transaction resulting in transfer of INR 529000 from victim account via links.
FIR-1441,Theft,2025-09-29,17,Pending,Report of theft of mobile phone from a residential area during night hours.
FIR-1442,Assault,2024-06-04,44,Under Investigation,Physical assault and altercation following argument over parking space in municipal market.
FIR-1443,Financial Crime,2025-08-04,88,Closed,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 50 Lakhs.
FIR-1444,Narcotics,2026-06-18,78,Closed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1445,Robbery,2025-12-11,86,Pending,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1446,Vehicle Theft,2026-04-17,64,Closed,Vehicle theft of a Royal Enfield bike parked near local metro station. Suspects unknown.
FIR-1447,Theft,2024-12-29,12,Closed,Report of theft of laptops from a residential area during night hours.
FIR-1448,Cyber Fraud,2025-03-18,81,Closed,Unauthorized UPI/phishing transaction resulting in transfer of INR 424000 from victim account via links.
FIR-1449,Vehicle Theft,2025-07-21,46,Closed,Vehicle theft of a Royal Enfield bike parked near local metro station. Suspects unknown.
FIR-1450,Vehicle Theft,2026-01-10,60,Completed,Vehicle theft of a Suzuki Swift car parked near local metro station. Suspects unknown.
FIR-1451,Vehicle Theft,2024-07-11,96,Completed,Vehicle theft of a Royal Enfield bike parked near local metro station. Suspects unknown.
FIR-1452,Vehicle Theft,2025-07-26,37,Pending,Vehicle theft of a Suzuki Swift car parked near local metro station. Suspects unknown.
FIR-1453,Assault,2025-05-22,19,Closed,Physical assault and altercation following argument over parking space in municipal market.
FIR-1454,Financial Crime,2025-01-16,17,Pending,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 40 Lakhs.
FIR-1455,Theft,2026-01-31,8,Pending,Report of theft of cash box from a residential area during night hours.
FIR-1456,Financial Crime,2026-01-11,82,Pending,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 28 Lakhs.
FIR-1457,Vehicle Theft,2024-07-10,63,Under Investigation,Vehicle theft of a Royal Enfield bike parked near local metro station. Suspects unknown.
FIR-1458,Cyber Fraud,2026-02-02,44,Pending,Unauthorized UPI/phishing transaction resulting in transfer of INR 242000 from victim account via links.
FIR-1459,Narcotics,2025-05-12,41,Completed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1460,Cyber Fraud,2024-01-25,43,Closed,Unauthorized UPI/phishing transaction resulting in transfer of INR 573000 from victim account via links.
FIR-1461,Assault,2025-03-05,25,Closed,Physical assault and altercation following argument over parking space in municipal market.
FIR-1462,Financial Crime,2026-03-22,2,Closed,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 35 Lakhs.
FIR-1463,Burglary,2026-06-13,71,Closed,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1464,Cyber Fraud,2024-10-13,4,Closed,Unauthorized UPI/phishing transaction resulting in transfer of INR 284000 from victim account via links.
FIR-1465,Robbery,2025-06-08,63,Closed,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1466,Robbery,2026-02-25,96,Closed,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1467,Assault,2025-10-29,86,Completed,Physical assault and altercation following argument over parking space in municipal market.
FIR-1468,Assault,2025-01-24,9,Pending,Physical assault and altercation following argument over parking space in municipal market.
FIR-1469,Theft,2026-01-14,76,Pending,Report of theft of gold necklace from a residential area during night hours.
FIR-1470,Assault,2024-01-29,74,Closed,Physical assault and altercation following argument over parking space in municipal market.
FIR-1471,Burglary,2025-07-04,18,Completed,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1472,Vehicle Theft,2025-12-12,18,Closed,Vehicle theft of a Royal Enfield bike parked near local metro station. Suspects unknown.
FIR-1473,Theft,2024-02-28,100,Under Investigation,Report of theft of cash box from a residential area during night hours.
FIR-1474,Theft,2025-01-15,89,Closed,Report of theft of mobile phone from a residential area during night hours.
FIR-1475,Robbery,2025-01-06,91,Closed,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1476,Robbery,2026-03-17,17,Under Investigation,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1477,Assault,2025-11-14,98,Pending,Physical assault and altercation following argument over parking space in municipal market.
FIR-1478,Vehicle Theft,2026-04-25,19,Under Investigation,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1479,Financial Crime,2024-02-11,61,Completed,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 6 Lakhs.
FIR-1480,Cyber Fraud,2025-02-01,22,Pending,Unauthorized UPI/phishing transaction resulting in transfer of INR 134000 from victim account via links.
FIR-1481,Narcotics,2026-06-02,85,Pending,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1482,Robbery,2025-11-11,54,Pending,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.
FIR-1483,Financial Crime,2025-09-01,41,Closed,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 35 Lakhs.
FIR-1484,Financial Crime,2026-06-18,59,Completed,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 46 Lakhs.
FIR-1485,Burglary,2025-03-31,11,Pending,Daytime house burglary in housing society. Gold jewelry and cash stolen while owners away.
FIR-1486,Financial Crime,2024-11-03,27,Under Investigation,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 41 Lakhs.
FIR-1487,Cyber Fraud,2025-05-17,47,Completed,Unauthorized UPI/phishing transaction resulting in transfer of INR 668000 from victim account via links.
FIR-1488,Financial Crime,2024-11-03,1,Under Investigation,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 24 Lakhs.
FIR-1489,Financial Crime,2026-04-08,43,Completed,Embezzlement and corporate financial fraud involving unauthorized vendor invoice billing of INR 25 Lakhs.
FIR-1490,Vehicle Theft,2024-05-14,83,Under Investigation,Vehicle theft of a Royal Enfield bike parked near local metro station. Suspects unknown.
FIR-1491,Cyber Fraud,2025-03-16,61,Closed,Unauthorized UPI/phishing transaction resulting in transfer of INR 165000 from victim account via links.
FIR-1492,Assault,2024-08-31,100,Completed,Physical assault and altercation following argument over parking space in municipal market.
FIR-1493,Theft,2026-03-30,23,Completed,Report of theft of laptops from a residential area during night hours.
FIR-1494,Narcotics,2026-04-28,97,Closed,Seizure of commercial quantities of contraband narcotics from suspect possession at bus check-post.
FIR-1495,Vehicle Theft,2025-10-02,87,Pending,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1496,Theft,2024-05-10,51,Pending,Report of theft of laptops from a residential area during night hours.
FIR-1497,Vehicle Theft,2024-07-18,92,Pending,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1498,Vehicle Theft,2024-01-08,81,Under Investigation,Vehicle theft of a Suzuki Swift car parked near local metro station. Suspects unknown.
FIR-1499,Vehicle Theft,2024-07-23,94,Under Investigation,Vehicle theft of a Honda Activa parked near local metro station. Suspects unknown.
FIR-1500,Robbery,2026-01-28,70,Completed,Aggravated robbery at local shop counter by suspects carrying sharp instruments. Cash stolen.